City,Hotel_Count,Transport_Text,Hotels_Extracted
AMSTERDAM,6,"From Schiphol Airport. The train station is located directly beneath the airport. From the arrivals hall, walk through Schiphol Plaza to reach the train station.","Gaasper Camping Amsterdam (Off-season from €16.25, from €18.50 during high-season) | A&O Amsterdam Zuidoost (€24) | Campanile Hotel Amsterdam () | Tulip Inn Amsterdam Riverside (€78) | EasyHotel Amsterdam Arena Boulevard (Doubles from €49)"
ATHENS,27,"Transport for Athens (OASA) operates public transportation in Athens. Its subdivisions include STASY and OSY. A single ticket allows you to travel on any types of transport, metro, trams, buses, with unlimited transfers anywhere time within Athens for 90 minutes.","Dionissotis Camping (€6 per person, €4 per small tent, €6 per large tent/caravan) | Athens Backpackers () | Athens Psiri Hotel (€35) | Safestay Athens Monastiraki (€15-50) | Hotel Dioskouros Athens (€15-20 per person in high season)"
BERLIN,21,"The area covered in this guide is expansive, but the most popular attractions are almost all near the Zoologischer Garten train station and the Ku'damm, and thus easily within walking distance. If you want to visit the outlying ones, you may want to use Berlin's excellent public transportation system - the U-Bahn, S-Bahn and the bus networks. West Berlin, unlike East Berlin, had its tram network dismantled and you will find no trams here.","Amstel House Berlin (Four-bedded dorms from €12/person/night. Single and twin rooms en-suite also available) | Gasteiner Hof (Rooms from €30, breakfast included) | Jet Pak City (Double rooms start at €30 per person, sleeping hall starts at €18 per person) | Meininger Hotel Berlin Central Station (Double Rooms start at €39 per person, dormitory starts at €21) | Three Little Pigs Hostel (€13)"
BRATISLAVA,25,"There are no dedicated airport shuttles, however the airport is served as part of the municipal bus network. Use bus No 61 (or N61 at night) for a direct connection to the Central Train Station (Hlavná stanica). Or change for a tram at Trnavské mýto to get to the city (in order to get to the tram stop, use the underpass and the exit marked ""Centrum"" (city ) and take any tram in the direction towards .",Patio Hostel () | Hostel Chors () | Wild Elephants Hostel () | Hotel Arcus () | Aston Business Hotel ()
BRUSSELS,9,,2Go4 Hostel (€20+) | Hostel Jacques Brel () | Citadines Sainte-Catherine Brussels () | Hotel Cafe Pacific (€120+) | Hotel NH Collection Brussels Centre (from €99)
BUCHAREST,41,"Getting there and away: By bus – The Express Bus is usually the best option, as it is inexpensive (50–90 minutes ride) and runs frequently. However, it can get crowded (and it lacks space for luggage) and can get snarled in traffic. The airport bus stop is straight outside Arrivals on the ground floor.",Apartamente Regim Hotelier Bucuresti () | Short Term Apartments Rental () | Camping Casa Alba () | Butterfly Villa Hostel (From /night) | Midland Hostel (from /night)
BUDAPEST,0,"Metro + Bus line 200E Bus line 200E runs between Terminal 2 and Kőbánya-Kispest Metro station, taking 25 min, bus fare Ft500. You there buy a Metro ticket for another Ft500 and ride line 3 to the city centre, about 20 mins to the main interchange at Deák Ferenc tér. The bus runs all day every day, with 7-8 minutes frequency during the day, 30-60 minutes at late night.",
COPENHAGEN,10,"By train It takes 13 minutes to get to Copenhagen Central Station from the airport, and the trains stops at Amager's two other train stations; Tårnby and Ørestad (interchange with Metro line 1) en route. To Malmö Central Station in Sweden it takes 20 minutes. Trains run every 20 minutes throughout the day, and every 10 minutes towards the central station during rush-hour.","Copenhagen Camping () | Danhostel Amager (Dorm beds from 130 kr, Singles from 380 kr) | Dragør Badehotel (Single from 370 kr) | Dragør Fort (Doubles from 695 kr) | House of Colors (580 kr for one person, 680 kr for two, discount for stays of one week or longer)"
DUBLIN,47,"Tickets and Leap Card On trains and trams, tickets can be purchased from ticket vending machines at the station or stop prior to boarding. Train tickets are valid for the day of purchase and are needed to get through the entry and exit turnstiles at stations. Tram tickets do not have to be validated prior to boarding, but must be used within 90 minutes of purchase.","Camac Valley Caravan and Camping Park (Tent €12, hook-up €40) | Abbey Court Hostel (Bunk €35 ppn) | Ashling House (Double (room only) €140) | DCU Summer Rooms () | Latroupe Jacobs Inn (Pod €35 ppn)"
HELSINKI,10,"Getting in is easy as almost all local bus and rail lines end in or pass through the city centre, or at least enable you to get to central Helsinki with just one change, like the buses connecting to metro stations in the eastern suburbs. Moreover the {{markertypegonameHelsinki Central Stationurl is here, the bus station in Kamppi about 500 m from the same and the passenger ports (except Vuosaari) are not far away.",Best Western Hotel Carlton () | Cumulus Kaisaniemi (From €83 off season) | Hobo Hotel () | Hotel Arthur () | Hotel Kämp (Rooms from €120)
LISBON,8,"The Baixa is served by two Lisbon Metro lines: (Blue) and (Green). The two lines meet at Baixa–Chiado station, the system's deepest, at the junction of the Baixa district with the Chiado portion of the Bairro Alto district. Other Baixa stations are Martim Moniz, Restauradores, Rossio, and Terreiro do Paço.",Beira Minho () | Bom Conforto Casa de Hospedes (€20 singles) | Hotel Avenida Palace (Expensive) | Goodnight Backpackers Hostel (€18-20) | Pensão Norte ()
LJUBLJANA,23,"Getting there and away: By bus: Arriva Bus takes 50 min to the main bus and railway station (""Ljubljana AP"", Stand 28), with several stops. It runs every 30 min M-F 05:20-20:10, and Sa Su holidays 06:10–19:10. The fare is €4.10, pay the driver on boarding; cannot pay with the city Urbana card.","Aladin Hostel (Dorm €15) | Celica (Dorm €20) | Hostel Tabor (B&B double €54) | Fluxus Hostel (Dorm €21 ppn) | Most Hostel (Dorm €21 ppn, double €60)"
LONDON,0,"Heathrow Express - Non-stop trains to London Paddington. Departures every 15 minutes from Heathrow Terminal 2 and 3, and Heathrow Terminal 5. Journey time is 15-20 minutes.",
LUXEMBOURG,0,,
MADRID,0,"To and from the airport During the day, Metro a popular best way to reach city centre. Line 8 (pink) runs from Nuevos Ministerios to Terminals 1,2&3, Barajas town (no airport here, don't get off!) and T4. It runs from 06:00 to 01:30, taking 15 min from city to T123 and another 5 min to T4.",
NICOSIA,14,"() has been closed off since the partition of the country. {{markertypegonameLarnaca Airporturl () (40 km, 30-min drive) has scheduled flights to all major European cities. An airport shuttle bus operates between Larnaca Airport and Nicosia, but this bus does not stop close to the city so you will have to take a taxi or walk to the highway and take a public bus from there.","Averof Hotel (sgl €35, dbl €55) | Sky Hotel (rates from €60) | Asty Hotel (sgl from €45, dbl from €65) | Kipros Accommodation (rates from €44) | Delphi Hotel (rates around €50)"
OSLO,0,"Flytoget (Airport Express Train), operates high speed express trains, generally taking 19-22 minutes to reach Oslo Central Station (Oslo S). Trains to Oslo Central Station depart every 10 minutes on weekdays from 07.00 to 23.10, Sundays from 11.30 to 23.10, and every 20 minutes at other times (04.40-06.50 and 23.10-00.50 everyday, 07.20-11.20 Sundays, and all-day during Saturdays and bank holidays). Every 20 minutes from 05.30 to 00.50, the train also calls at Lillestrøm and continues past Oslo S to Drammen, stopping at Nationaltheatret station, which is more convenient for destinations in the western end of the city .",
PARIS,0,,
PRAGUE,0,"around Prague consists of three metro lines (, , ), over twenty tram lines (numbered 1–31 & 91–99 for night trams), trolleybuses (numbered 58–59), buses (3-digit numbers), ferries, a few train lines (numbered S1, S2, S49,…), and one funicular, all using the same time tickets. Public transport schedules and fares are integrated by Pražská Integrovaná Doprava (abbreviated PID).",
RIGA,0,"Bus route 22 runs between the airport and the old town, with a stop near the central bus and railway stations as well as old town. These buses operate as any other public transport in Riga; see Riga#Get_around for more information on riding the buses. The journey to the old town takes 30-40 minutes.",
ROME,3,"Testaccio is a short walk from the metro station and Circus Maximus also has its own metro station on the line (Circo Massimo). Near Piramide Metro station is Ostiense railway station, with regular connections to and from Fiumicino Airport. From Piramide you can also get trains to Ostia.","Gazometro B&B Rome () | Hotels Aventine, San Anselmo and San Pio () | Testaccio Hotel, Sonder (Single €99, double €121)"
SOFIA,18,"Sofia Metro Line 4 (Yellow) operates service to the airport between 05:30 and 24:00. The stop is a few metres outside of Terminal 2; follow signs for ""Subway"" until you leave the southeast corner of the building. The journey to the city centre takes 20–30 minutes.",Peter Pan Hostel (Private €12-14) | Levitt Hostel (€10) | Crosspoint Sofia Hostel (€9-18) | Hostel Mostel (From €9) | Nightingale Hostel (€7-12)
STOCKHOLM,0,"The most practical option is the airport coaches to the City Terminal in Stockholm (80 min; 199 kr online). A sometimes cheaper option is to take the local bus 515 or 715 to Nyköping's rail station (alight at Nyköping Centralstation), from where SJ regional trains (timetable, direct services run to stations marked in white) on the Norrköping–Nyköping–Stockholm route connect to Stockholm (from 100 kr, cheaper on select days). Tickets can be bought the following two ways: Buy an SL combined ticket from Skavsta to Stockholm, valid on both the local bus and the regional train.",
TALLINN,43,Land transport: Taxis to the old town should cost €7–10. The Bolt app is more popular than Uber (it's Estonian after all!) Tram #2 is diverted until 2025 and doesn't stop at the airport – it will resume when construction of the Rail Baltica terminal has reached a point where the tram can pass under the railway line. Bus #2 and Bus #15 depart roughly every 12–15 min to the centre.,16EUR Hostel (Dorm bed: from €10; Single: €16-25) | Alur Hostel (Dorm bed: from €9) | Euphoria (Dorm bed: from €9) | Fat Margeret's (Bed from €10) | Flying Kiwi Backpackers ()
VALLETTA,12,"By bus In front of the main gate of Valletta is the for the entire island, and bus lines covering the island in a grid, most of them spread out from here and return to here.","Asti Guesthouse (€20) | Grand Harbour Hotel (standard double rooms from €100 (from €80 in low season), including breakfast) | British Hotel (rates from about €120) | Valletta G-House (€150/night) | Valletta Suites (€140 per suite per night)"
VIENNA,0,"There are two main bus stations in Vienna, and other locations where national and international services deposit passengers. Vienna International Busterminal (VIB) located adjacent to the subway stop Erdberg (U3) is overseen by the local Eurolines affiliate Blaguss, who publish timetables. Waldmanngründe on the southwest corner of Südtiroler Platz(U1, S-Bahn) is a stop with an office only for services to Bratislava, other operators have offices in the nearby streets or just operate curbside services.",
VILNIUS,23,"Buses leave from outside Arrivals every 15-30 min and take 15 min to go downtown. Simplest is to buy a €1 single ticket by card, and you might pay extra for bulky luggage. ""Get around"" below describes other ticket deals, such as the smart card Vilniečio kortelė — buy it from the Narvesen kiosk next to Arrivals.","Filaretai Hostel (Dorm €33 ppn) | Jimmy Jumps House (Dorm beds from ~€18, privates from ~€40) | Pogo Hostel (Dorm €20 ppn) | City Hotel Algirdas (B&B double €50) | Domus Maria (B&B double €60)"
WARSAW,0,"Regular Warsaw transport tickets issued by ZTM (the local transport operator which runs city buses, trams and the metro) are valid on SKM train services between the airport and Warsaw. The airport is in fare zone 1 so a single adult ride is 3.40 zł. If you need a bus at the other end, get a one-transfer ticket (valid 75 min) for 4.40 zł.",
ZAGREB,30,"Buses leave from the airport at 07:00 and every 30 minutes between 08:00 and 20:00. Beyond these hours, there are buses leaving to the main bus station every time a Croatia Airlines plane lands. When traveling to the airport from the main Zagreb bus station, the buses are scheduled between 04:30 and 20:30.","Chillout Hostel Zagreb (From €25) | Fulir Hostel Zagreb () | Funk Lounge (dorm from: €13, private from: €20) | Hobo Bear Hostel (Dorm bed: €14) | Hostel Lika (Dorm bed: €13.5)"
